Variable,Overall,Model
max.slope.handwriting,8.5660278600383,lm
Neurological.Disease.OTHER,8.496762523778592,lm
sd.dressing,8.482763972107069,lm
num.bp.systolic.visits,8.365693587761026,lm
last.slope.turning,8.302138084666586,lm
mean.slope.bp.systolic,8.288699613659253,lm
Symptom.Atrophy,8.280771727328501,lm
max.slope.swallowing,8.196617612634844,lm
last.cutting,8.185967499171376,lm
last.slope.alsfrs.score.date,8.177685304639116,lm
last.slope.svc.liters,8.133159294621088,lm
Symptom..,8.022889379457114,lm
lessthan2.resp.rate,8.003090350474505,lm
last.slope.dressing,8.000123839392813,lm
mean.slope.resp.rate,7.994639687611615,lm
min.slope.resp.rate,7.945726095551938,lm
last.slope.cutting,7.8003695124353305,lm
max.slope.svc.liters,7.742616005874208,lm
min.slope.handwriting,7.711935862884463,lm
min.resp.rate,7.684527037664704,lm
max.speech,7.542011556704006,lm
mean.slope.climbing.stairs,7.504577118246325,lm
sum.cutting,7.407120864632278,lm
min.walking,7.3676948751613915,lm
sum.height,7.280863768929582,lm
lessthan2.slope.fvc.liters,7.232015416877269,lm
min.dressing,7.212758411538952,lm
max.height,7.203778714874083,lm
num.height.visits,7.132011041755021,lm
max.slope.climbing.stairs,7.104160510983102,lm
slope.handwriting.slope,7.103627489535658,lm
first.bp.diastolic.date,6.988385857807695,lm
last.salivation,6.970295445913939,lm
slope.cutting.slope,6.968252718847205,lm
mean.alsfrs.score,6.871775980328383,lm
meansquares.slope.svc.liters,6.825366106241237,lm
Brother,6.824710057704479,lm
sd.slope.svc.liters,6.764653715184554,lm
mean.turning,6.692849284092649,lm
Aunt,6.6078715697651305,lm
min.slope.turning,6.546503206461196,lm
meansquares.bp.diastolic,6.5269710722085525,lm
slope.speech.slope,6.443807829733422,lm
slope.salivation.slope,6.421493905012289,lm
min.slope.svc.liters,6.389388183409804,lm
min.slope.bp.diastolic,6.34693746337317,lm
Neurological.Disease.STROKE.ISCHEMIC,6.332235111685909,lm
Symptom.Cramps,6.263064328485927,lm
sum.slope.walking,6.184534373665779,lm
mean.slope.swallowing,6.166551349486378,lm
min.climbing.stairs,6.060813353353317,lm
sum.slope.resp.rate,5.789297212842715,lm
resp.rate.slope,5.76394734838344,lm
Race...Black.African.American,5.757793291743788,lm
max.weight,5.736804940296395,lm
meansquares.slope.swallowing,5.7259042885719875,lm
max.slope.bp.diastolic,5.715019788530444,lm
mean.climbing.stairs,5.683606734765818,lm
first.alsfrs.score.date,5.6059327201017775,lm
sum.slope.bp.systolic,5.597954020429464,lm
mean.fvc.liters,5.541691985749751,lm
Symptom.SENSORY_CHANGES,5.482865043695339,lm
slope.swallowing.slope,5.475358391450634,lm
min.handwriting,5.4347831965558875,lm
min.slope.weight,5.418248916536838,lm
sd.speech,5.320950644716086,lm
first.slope.alsfrs.score.date,5.2629626948352914,lm
Neurological.Disease.ALS,5.230860932923654,lm
meansquares.slope.turning,5.222955827337448,lm
first.slope.fvc.liters.date,5.183235315139313,lm
sum.weight,5.036039188904247,lm
last.slope.svc.liters.date,5.015289121381819,lm
sd.weight,5.004594882159034,lm
last.slope.handwriting,4.986140599360328,lm
mean.bp.diastolic,4.9729696262815235,lm
max.handwriting,4.947387326770415,lm
Neurological.Disease.PARKINSON.S.DISEASE,4.857588757417601,lm
meansquares.swallowing,4.843220924003014,lm
mean.resp.rate,4.801767585611266,lm
no.slope.resp.rate.data,4.740062565176871,lm
last.slope.speech,4.660394503211629,lm
weight.slope,4.653403922885777,lm
sum.slope.dressing,4.636081391295036,lm
max.slope.fvc.liters,4.558763680562129,lm
meansquares.slope.climbing.stairs,4.51741439893735,lm
speech.slope,4.468365744903504,lm
mean.handwriting,4.427687696645099,lm
Symptom.GAIT_CHANGES,4.403743154627341,lm
sd.walking,4.332157637495771,lm
num.svc.liters.visits,4.072171871103563,lm
sd.swallowing,4.065843872170646,lm
last.bp.diastolic,4.05622027001467,lm
max.slope.bp.systolic,4.055179854479749,lm
meansquares.slope.handwriting,4.041749007194785,lm
max.dressing,4.004667450328328,lm
min.swallowing,3.927720806146938,lm
last.slope.salivation,3.9228112644002584,lm
last.weight,3.894868284124102,lm
Race...Asian,3.85835920048069,lm
last.resp.rate,3.825003763096968,lm
slope.walking.slope,3.757299715345271,lm
first.height.date,3.5958232383089794,lm
sd.slope.handwriting,3.4836668076706685,lm
mean.walking,3.480189438079509,lm
Age,3.476660715590712,lm
mean.dressing,3.474318195526907,lm
meansquares.dressing,3.4303369756669166,lm
sd.slope.bp.diastolic,3.4241945409411843,lm
Neurological.Disease.DEMENTIA.NOS,3.3970793227785387,lm
no.alsfrs.score.data,3.388322032914738,lm
num.alsfrs.score.visits,3.3782723742752707,lm
sum.slope.swallowing,3.352504240502918,lm
last.slope.swallowing,3.3298738138014587,lm
sum.slope.climbing.stairs,3.3061535468217826,lm
mean.svc.liters,3.301090958233939,lm
Sister,3.2360400119839277,lm
sum.turning,3.2151467071807445,lm
first.slope.bp.diastolic.date,3.2138864954550685,lm
slope.dressing.slope,3.212848877659079,lm
Mother,3.1944655737783525,lm
sd.slope.bp.systolic,3.1633218920330055,lm
meansquares.svc.liters,3.1426584110386817,lm
min.slope.bp.systolic,3.103179767325231,lm
Symptom.Swallowing,3.094490432258007,lm
first.slope.bp.systolic.date,2.9356907751733923,lm
max.alsfrs.score,2.9029690578255716,lm
last.fvc.liters,2.8999263332180747,lm
max.walking,2.870735680390789,lm
mean.slope.turning,2.8282069412334394,lm
min.svc.liters,2.8270847677968893,lm
min.turning,2.8223899826314023,lm
Grandmother,2.7880908175241856,lm
fvc.liters.slope,2.708206075927485,lm
meansquares.resp.rate,2.6960679172000925,lm
max.slope.dressing,2.616320115342673,lm
sum.salivation,2.5139104488116515,lm
Uncle,2.4733498876445217,lm
sum.slope.turning,2.453959658706396,lm
sum.resp.rate,2.447311755380603,lm
slope.climbing.stairs.slope,2.425941123327705,lm
min.speech,2.42534458144061,lm
max.bp.systolic,2.4174915182998373,lm
sd.svc.liters,2.397882447206059,lm
mean.cutting,2.3879035409122347,lm
sd.slope.speech,2.36461907001491,lm
min.height,2.316839939803324,lm
sd.turning,2.2800408650639534,lm
max.slope.turning,2.2504230718938247,lm
max.svc.liters,2.216452961359276,lm
sum.slope.salivation,2.152496706865239,lm
slope.turning.slope,2.067561897551009,lm
last.slope.resp.rate,2.061111911296558,lm
max.resp.rate,1.98408303766587,lm
Study.Arm.ACTIVE,1.8446078941944535,lm
sd.slope.weight,1.790961954373848,lm
Daughter,1.7819857856686876,lm
sd.handwriting,1.6760006723313996,lm
last.height.date,1.6576972409911188,lm
max.turning,1.6459252425659445,lm
bp.diastolic.slope,1.641207745786115,lm
slope.alsfrs.score.slope,1.6364111319338002,lm
sd.alsfrs.score,1.6009361203590324,lm
mean.slope.salivation,1.5995993638909398,lm
Grandfather..Maternal.,1.5614960715431079,lm
mean.slope.bp.diastolic,1.5344644539788599,lm
last.speech,1.4980615535034163,lm
meansquares.climbing.stairs,1.4825839816341135,lm
sd.resp.rate,1.4784074437735493,lm
Symptom.Speech,1.4736389226554865,lm
meansquares.slope.bp.diastolic,1.4467701998017537,lm
meansquares.fvc.liters,1.3433724680520953,lm
Study.Arm.PLACEBO,1.315744175190061,lm
mean.slope.svc.liters,1.2922811304083075,lm
no.slope.weight.data,1.1857053240906839,lm
sd.slope.fvc.liters,1.1765461154833619,lm
min.alsfrs.score,1.135116992914147,lm
max.slope.cutting,1.0197846595941185,lm
meansquares.slope.alsfrs.score,1.0143045718816377,lm
slope.bp.systolic.slope,0.8244634577660751,lm
Race...Caucasian,0.8243882540807265,lm
sd.slope.turning,0.5606567932207609,lm
Aunt..Maternal.,0.5547278302904062,lm
Symptom.Fasciculations,0.5173424077369798,lm
meansquares.slope.salivation,0.5010147153045087,lm
lessthan2.fvc.liters,0.4503831410471951,lm
sum.bp.systolic,0.4258464888682216,lm
Father,0.3993675967326948,lm
Race...Other,0.30274254988919364,lm
max.swallowing,0.1390937623833614,lm
max.slope.weight,0.11044015369649626,lm
min.slope.speech,0,lm
last.slope.svc.liters,100,glmnet
Son,84.10458997122844,glmnet
svc.liters.slope,60.4892105842843,glmnet
Symptom.OTHER,47.886929494198924,glmnet
fvc.liters.slope,45.710455318175555,glmnet
swallowing.slope,45.1685652289201,glmnet
Cousin,44.31593723096192,glmnet
Uncle..Maternal.,32.429992153122654,glmnet
Symptom.Stiffness,27.600866677546094,glmnet
Site.of.Onset.Onset..Bulbar,23.778238485647087,glmnet
sd.slope.cutting,19.179772548146946,glmnet
sum.slope.speech,11.980918928277774,glmnet
walking.slope,11.548975566149599,glmnet
max.salivation,10.515311425812882,glmnet
salivation.slope,10.45550070694103,glmnet
sd.fvc.liters,10.228734936256622,glmnet
sum.slope.swallowing,9.668513099129273,glmnet
mean.slope.turning,9.483605103393387,glmnet
mean.slope.weight,9.463857837127023,glmnet
last.svc.liters,7.745740092898434,glmnet
lessthan2.slope.fvc.liters,7.53593223717438,glmnet
Brother,7.364066671091489,glmnet
last.fvc.liters,6.9170978897645785,glmnet
Sex.Female,6.801682258517161,glmnet
max.slope.climbing.stairs,6.702768835895298,glmnet
min.speech,5.419467602629986,glmnet
sd.alsfrs.score,5.072637007351463,glmnet
mean.climbing.stairs,4.220255560494839,glmnet
sd.turning,4.147560179930377,glmnet
turning.slope,3.3101946730394296,glmnet
min.slope.dressing,2.8072701732264704,glmnet
slope.walking.slope,2.5864605515163666,glmnet
last.slope.climbing.stairs,2.549932196029029,glmnet
no.height.data,2.480152088629338,glmnet
num.bp.systolic.visits,2.3938820518250195,glmnet
meansquares.turning,2.3635236765706544,glmnet
min.slope.fvc.liters,1.9801421861432602,glmnet
slope.turning.slope,1.8586194128699645,glmnet
sd.height,1.6838993870144985,glmnet
min.slope.turning,1.6747817347481038,glmnet
max.bp.diastolic,1.4641163456411164,glmnet
lessthan2.slope.alsfrs.score,1.4345707160297172,glmnet
Grandmother..Maternal.,1.4184202182169303,glmnet
meansquares.slope.speech,1.1487441233271807,glmnet
sum.slope.dressing,1.088726262933156,glmnet
last.slope.swallowing,1.0684475930389454,glmnet
last.svc.liters.date,0.8960708512718112,glmnet
sum.slope.climbing.stairs,0.7850206568432239,glmnet
resp.rate.slope,0.708120174775144,glmnet
first.slope.fvc.liters.date,0.664984809426113,glmnet
meansquares.dressing,0.6562879659555949,glmnet
sum.speech,0.6546627828579881,glmnet
mean.handwriting,0.624104097229712,glmnet
sd.resp.rate,0.5548244961401759,glmnet
meansquares.speech,0.5092670253553125,glmnet
bp.systolic.slope,0.30953722285131485,glmnet
last.slope.resp.rate,0.3040825980594683,glmnet
last.slope.fvc.liters,0.29271520807556395,glmnet
sd.slope.handwriting,0.15997140835214296,glmnet
Onset.Delta,0.12115389053577623,glmnet
slope.bp.systolic.slope,0.05449073901775892,glmnet
meansquares.slope.weight,0.05181378770558756,glmnet
max.slope.weight,0.04588409622073782,glmnet
Uncle..Paternal.,0.03455207358160666,glmnet
last.slope.alsfrs.score.date,0.03421189594288352,glmnet
sum.slope.bp.systolic,0.02007631130737062,glmnet
mean.slope.alsfrs.score,0.01206853091441498,glmnet
alsfrs.score.slope,0.008523710984192865,glmnet
meansquares.weight,2.8849575488441546e-5,glmnet
Symptom.Speech,0,glmnet
Symptom.WEAKNESS,0,glmnet
Symptom.Swallowing,0,glmnet
Symptom.GAIT_CHANGES,0,glmnet
Symptom.Atrophy,0,glmnet
Symptom.Cramps,0,glmnet
Symptom.Fasciculations,0,glmnet
Symptom.SENSORY_CHANGES,0,glmnet
Symptom..,0,glmnet
Site.of.Onset.Onset..Limb,0,glmnet
Site.of.Onset.Onset..Limb.and.Bulbar,0,glmnet
Race...Asian,0,glmnet
Race...Black.African.American,0,glmnet
Race...Caucasian,0,glmnet
Race...Other,0,glmnet
Age,0,glmnet
Sex.Male,0,glmnet
Aunt,0,glmnet
Aunt..Maternal.,0,glmnet
Father,0,glmnet
Grandfather..Maternal.,0,glmnet
Grandmother,0,glmnet
Mother,0,glmnet
Uncle,0,glmnet
Daughter,0,glmnet
Sister,0,glmnet
Family,0,glmnet
Neurological.Disease.OTHER,0,glmnet
Neurological.Disease.STROKE.NOS,0,glmnet
Neurological.Disease.DEMENTIA.NOS,0,glmnet
Neurological.Disease.PARKINSON.S.DISEASE,0,glmnet
Neurological.Disease.DAT,0,glmnet
Neurological.Disease.ALS,0,glmnet
Neurological.Disease.BRAIN.TUMOR,0,glmnet
Neurological.Disease.STROKE.ISCHEMIC,0,glmnet
Neurological.Disease.STROKE.HEMORRHAGIC,0,glmnet
Study.Arm.PLACEBO,0,glmnet
Study.Arm.ACTIVE,0,glmnet
max.alsfrs.score,0,glmnet
min.alsfrs.score,0,glmnet
last.alsfrs.score,0,glmnet
mean.alsfrs.score,0,glmnet
num.alsfrs.score.visits,0,glmnet
sum.alsfrs.score,0,glmnet
first.alsfrs.score.date,0,glmnet
last.alsfrs.score.date,0,glmnet
meansquares.alsfrs.score,0,glmnet
lessthan2.alsfrs.score,0,glmnet
no.alsfrs.score.data,0,glmnet
max.speech,0,glmnet
last.speech,0,glmnet
mean.speech,0,glmnet
sd.speech,0,glmnet
speech.slope,0,glmnet
min.salivation,0,glmnet
last.salivation,0,glmnet
mean.salivation,0,glmnet
sum.salivation,0,glmnet
meansquares.salivation,0,glmnet
sd.salivation,0,glmnet
max.swallowing,0,glmnet
min.swallowing,0,glmnet
last.swallowing,0,glmnet
mean.swallowing,0,glmnet
sum.swallowing,0,glmnet
meansquares.swallowing,0,glmnet
sd.swallowing,0,glmnet
max.handwriting,0,glmnet
min.handwriting,0,glmnet
last.handwriting,0,glmnet
sum.handwriting,0,glmnet
meansquares.handwriting,0,glmnet
sd.handwriting,0,glmnet
handwriting.slope,0,glmnet
max.cutting,0,glmnet
min.cutting,0,glmnet
last.cutting,0,glmnet
mean.cutting,0,glmnet
sum.cutting,0,glmnet
meansquares.cutting,0,glmnet
sd.cutting,0,glmnet
cutting.slope,0,glmnet
max.dressing,0,glmnet
min.dressing,0,glmnet
last.dressing,0,glmnet
mean.dressing,0,glmnet
sum.dressing,0,glmnet
sd.dressing,0,glmnet
dressing.slope,0,glmnet
max.turning,0,glmnet
min.turning,0,glmnet
last.turning,0,glmnet
mean.turning,0,glmnet
sum.turning,0,glmnet
max.walking,0,glmnet
min.walking,0,glmnet
last.walking,0,glmnet
mean.walking,0,glmnet
sum.walking,0,glmnet
meansquares.walking,0,glmnet
sd.walking,0,glmnet
max.climbing.stairs,0,glmnet
min.climbing.stairs,0,glmnet
last.climbing.stairs,0,glmnet
sum.climbing.stairs,0,glmnet
meansquares.climbing.stairs,0,glmnet
sd.climbing.stairs,0,glmnet
climbing.stairs.slope,0,glmnet
max.fvc.liters,0,glmnet
min.fvc.liters,0,glmnet
mean.fvc.liters,0,glmnet
num.fvc.liters.visits,0,glmnet
sum.fvc.liters,0,glmnet
first.fvc.liters.date,0,glmnet
last.fvc.liters.date,0,glmnet
meansquares.fvc.liters,0,glmnet
lessthan2.fvc.liters,0,glmnet
no.fvc.liters.data,0,glmnet
max.svc.liters,0,glmnet
min.svc.liters,0,glmnet
mean.svc.liters,0,glmnet
num.svc.liters.visits,0,glmnet
sum.svc.liters,0,glmnet
meansquares.svc.liters,0,glmnet
sd.svc.liters,0,glmnet
max.weight,0,glmnet
min.weight,0,glmnet
last.weight,0,glmnet
mean.weight,0,glmnet
num.weight.visits,0,glmnet
sum.weight,0,glmnet
first.weight.date,0,glmnet
last.weight.date,0,glmnet
sd.weight,0,glmnet
weight.slope,0,glmnet
lessthan2.weight,0,glmnet
max.height,0,glmnet
min.height,0,glmnet
mean.height,0,glmnet
num.height.visits,0,glmnet
sum.height,0,glmnet
first.height.date,0,glmnet
last.height.date,0,glmnet
meansquares.height,0,glmnet
max.resp.rate,0,glmnet
min.resp.rate,0,glmnet
last.resp.rate,0,glmnet
mean.resp.rate,0,glmnet
num.resp.rate.visits,0,glmnet
sum.resp.rate,0,glmnet
first.resp.rate.date,0,glmnet
last.resp.rate.date,0,glmnet
meansquares.resp.rate,0,glmnet
lessthan2.resp.rate,0,glmnet
no.resp.rate.data,0,glmnet
min.bp.diastolic,0,glmnet
last.bp.diastolic,0,glmnet
mean.bp.diastolic,0,glmnet
num.bp.diastolic.visits,0,glmnet
sum.bp.diastolic,0,glmnet
first.bp.diastolic.date,0,glmnet
last.bp.diastolic.date,0,glmnet
meansquares.bp.diastolic,0,glmnet
sd.bp.diastolic,0,glmnet
bp.diastolic.slope,0,glmnet
lessthan2.bp.diastolic,0,glmnet
no.bp.diastolic.data,0,glmnet
max.bp.systolic,0,glmnet
min.bp.systolic,0,glmnet
last.bp.systolic,0,glmnet
mean.bp.systolic,0,glmnet
sum.bp.systolic,0,glmnet
meansquares.bp.systolic,0,glmnet
sd.bp.systolic,0,glmnet
max.slope.alsfrs.score,0,glmnet
min.slope.alsfrs.score,0,glmnet
last.slope.alsfrs.score,0,glmnet
num.slope.alsfrs.score.visits,0,glmnet
sum.slope.alsfrs.score,0,glmnet
first.slope.alsfrs.score.date,0,glmnet
meansquares.slope.alsfrs.score,0,glmnet
sd.slope.alsfrs.score,0,glmnet
slope.alsfrs.score.slope,0,glmnet
max.slope.speech,0,glmnet
min.slope.speech,0,glmnet
last.slope.speech,0,glmnet
mean.slope.speech,0,glmnet
sd.slope.speech,0,glmnet
slope.speech.slope,0,glmnet
max.slope.salivation,0,glmnet
min.slope.salivation,0,glmnet
last.slope.salivation,0,glmnet
mean.slope.salivation,0,glmnet
sum.slope.salivation,0,glmnet
meansquares.slope.salivation,0,glmnet
sd.slope.salivation,0,glmnet
slope.salivation.slope,0,glmnet
max.slope.swallowing,0,glmnet
min.slope.swallowing,0,glmnet
mean.slope.swallowing,0,glmnet
meansquares.slope.swallowing,0,glmnet
sd.slope.swallowing,0,glmnet
slope.swallowing.slope,0,glmnet
max.slope.handwriting,0,glmnet
min.slope.handwriting,0,glmnet
last.slope.handwriting,0,glmnet
mean.slope.handwriting,0,glmnet
sum.slope.handwriting,0,glmnet
meansquares.slope.handwriting,0,glmnet
slope.handwriting.slope,0,glmnet
max.slope.cutting,0,glmnet
min.slope.cutting,0,glmnet
last.slope.cutting,0,glmnet
mean.slope.cutting,0,glmnet
sum.slope.cutting,0,glmnet
meansquares.slope.cutting,0,glmnet
slope.cutting.slope,0,glmnet
max.slope.dressing,0,glmnet
last.slope.dressing,0,glmnet
mean.slope.dressing,0,glmnet
meansquares.slope.dressing,0,glmnet
sd.slope.dressing,0,glmnet
slope.dressing.slope,0,glmnet
max.slope.turning,0,glmnet
last.slope.turning,0,glmnet
sum.slope.turning,0,glmnet
meansquares.slope.turning,0,glmnet
sd.slope.turning,0,glmnet
max.slope.walking,0,glmnet
min.slope.walking,0,glmnet
last.slope.walking,0,glmnet
mean.slope.walking,0,glmnet
sum.slope.walking,0,glmnet
meansquares.slope.walking,0,glmnet
sd.slope.walking,0,glmnet
min.slope.climbing.stairs,0,glmnet
mean.slope.climbing.stairs,0,glmnet
meansquares.slope.climbing.stairs,0,glmnet
sd.slope.climbing.stairs,0,glmnet
slope.climbing.stairs.slope,0,glmnet
max.slope.fvc.liters,0,glmnet
mean.slope.fvc.liters,0,glmnet
num.slope.fvc.liters.visits,0,glmnet
sum.slope.fvc.liters,0,glmnet
last.slope.fvc.liters.date,0,glmnet
meansquares.slope.fvc.liters,0,glmnet
sd.slope.fvc.liters,0,glmnet
slope.fvc.liters.slope,0,glmnet
no.slope.fvc.liters.data,0,glmnet
max.slope.svc.liters,0,glmnet
min.slope.svc.liters,0,glmnet
mean.slope.svc.liters,0,glmnet
first.slope.svc.liters.date,0,glmnet
last.slope.svc.liters.date,0,glmnet
meansquares.slope.svc.liters,0,glmnet
sd.slope.svc.liters,0,glmnet
slope.svc.liters.slope,0,glmnet
min.slope.weight,0,glmnet
last.slope.weight,0,glmnet
num.slope.weight.visits,0,glmnet
sum.slope.weight,0,glmnet
first.slope.weight.date,0,glmnet
last.slope.weight.date,0,glmnet
sd.slope.weight,0,glmnet
slope.weight.slope,0,glmnet
lessthan2.slope.weight,0,glmnet
no.slope.weight.data,0,glmnet
first.slope.height.date,0,glmnet
max.slope.resp.rate,0,glmnet
min.slope.resp.rate,0,glmnet
mean.slope.resp.rate,0,glmnet
num.slope.resp.rate.visits,0,glmnet
sum.slope.resp.rate,0,glmnet
first.slope.resp.rate.date,0,glmnet
last.slope.resp.rate.date,0,glmnet
meansquares.slope.resp.rate,0,glmnet
sd.slope.resp.rate,0,glmnet
slope.resp.rate.slope,0,glmnet
